/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -1.19
 -- right : 1.52
 -- left : 0.21

('forward', 'green', 'forward', 'left')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : -0.39

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.17
 -- right : 0.24
 -- left : -0.00

('left', 'red', 'forward', 'left')
 -- forward : -0.21
 -- None : 0.00
 -- right : 0.20
 -- left : -0.79

('forward', 'red', 'left', 'left')
 -- forward : -0.39
 -- None : 0.00
 -- right : 0.33
 -- left : -0.20

('right', 'red', 'left', None)
 -- forward : -1.29
 -- None : 0.13
 -- right : 1.36
 -- left : -0.55

('left', 'red', 'right', 'forward')
 -- forward : -0.79
 -- None : 0.07
 -- right : -0.38
 -- left : -0.82

('left', 'red', 'forward', None)
 -- forward : -1.49
 -- None : 1.32
 -- right : 0.03
 -- left : -0.98

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.19
 -- None : 0.21
 -- right : 0.03
 -- left : -1.59

('left', 'red', 'left', 'right')
 -- forward : -0.99
 -- None : 0.54
 -- right : -0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -1.60
 -- None : 0.13
 -- right : -0.42
 -- left : -0.79

('forward', 'red', None, 'left')
 -- forward : -0.76
 -- None : 1.15
 -- right : 0.00
 -- left : -1.13

('right', 'red', None, 'left')
 -- forward : -0.18
 -- None : 0.41
 -- right : 0.00
 -- left : -0.76

('forward', 'red', None, 'right')
 -- forward : -0.39
 -- None : 0.02
 -- right : 0.27
 -- left : -0.76

('right', 'red', None, None)
 -- forward : -3.05
 -- None : 0.22
 -- right : 1.68
 -- left : -3.28

('left', 'red', None, None)
 -- forward : -2.52
 -- None : 1.73
 -- right : 0.12
 -- left : -5.95

('right', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -0.19
 -- None : 0.09
 -- right : 0.00
 -- left : -0.21

('left', 'green', 'forward', 'forward')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -0.79

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.79

('forward', 'red', None, 'forward')
 -- forward : -1.59
 -- None : 1.26
 -- right : -1.93
 -- left : -1.59

('right', 'green', 'left', None)
 -- forward : 0.02
 -- None : -0.38
 -- right : 1.37
 -- left : 0.00

